Cosignee,Origin,Destination
 Haram Christensen Corp. ," Bremerhaven, Federal Republic of Germany"," New York/Newark Area, Newark, New Jersey"
 Range Marketing ," Genoa, Italy"," New York/Newark Area, Newark, New Jersey"
" Barilla America Inc., "," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
 Barilla America Inc. ," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
 Expeditors Intl - Sea ," Porto de Sines, Portugal"," Seattle, Washington"
 Dsi Underground Systems Inc ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Expeditors Intl -Sea ," Hamburg, Federal Republic of Germany"," Norfolk, Virginia"
 Laerdal Medical Corporation ," Antwerp, Belgium"," New York, New York"
 Fridababy Llc ," Bremerhaven, Federal Republic of Germany"," Port Everglades, Florida"
 Expeditors Int of Wa Inc ," Goteborg, Sweden"," Norfolk, Virginia"
 Skf Usa Inc Mounted Prod. ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Doka Usa Ltd. ," Rotterdam, Netherlands"," New York, New York"
 Sika Corporation ," Goteborg, Sweden"," New York, New York"
 Johnson Controls Automotriz Mexico ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Ineos Chlor Americas Inc ," Rotterdam, Netherlands"," Charleston, South Carolina"
 Johnson Controls Automotirz Mexico ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Direct Link Worldwide Incorporated ," Hamburg, Federal Republic of Germany"," New York, New York"
 Hagemeyer North America ," All Other Sweden Ports, Sweden"," New York/Newark Area, Newark, New Jersey"
 Paris Foods Lexington ," Hamburg, Federal Republic of Germany"," Norfolk, Virginia"
 Expeditors Intl -Sfo ," Bremerhaven, Federal Republic of Germany"," Oakland, California"
 Expeditors Intl-Ord (Ocean) ," Hamburg, Federal Republic of Germany"," New York/Newark Area, Newark, New Jersey"
 Johson Controls Automotriz Mexico ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Polyone Distribution ," Goteborg, Sweden"," New York/Newark Area, Newark, New Jersey"
 Skf Latrin Trae S.a. ," Bremerhaven, Federal Republic of Germany"," Port Everglades, Florida"
 Johnson Controls Automotoriz Mexico ," Antwerp, Belgium"," Charleston, South Carolina"
 Skf De Mexico Sa De Cv ," Rotterdam, Netherlands"," Charleston, South Carolina"
 Mar Cor Purification Inc ," All Other Sweden Ports, Sweden"," New York/Newark Area, Newark, New Jersey"
 Johnson Controls Servicios S De ," Antwerp, Belgium"," Charleston, South Carolina"
" Vega Trading Co., Inc. "," Bremerhaven, Federal Republic of Germany"," Los Angeles, California"
 Johnson Controls Automotriz ," Antwerp, Belgium"," Charleston, South Carolina"
 Barilla American Inc ," Goteborg, Sweden"," New York/Newark Area, Newark, New Jersey"
 Skf Usa Inc. ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Polyone Corporation ," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
 Skf De Mexico S.a. De C.V. ," Goteborg, Sweden"," Charleston, South Carolina"
 Tenneco Automotive Optg Co Inc ," Rotterdam, Netherlands"," Norfolk, Virginia"
 Northside Imports Inc ," Antwerp, Belgium"," New York/Newark Area, Newark, New Jersey"
" Husqvarna Outdoor Products Inc, "," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 S K F Industries ," Goteborg, Sweden"," New York, New York"
" Expeditors International of Wa, Inc "," Bremerhaven, Federal Republic of Germany"," New Orleans, Louisiana"
 Star Marketing ," Bremerhaven, Federal Republic of Germany"," Miami, Florida"
 Dsi Underground Systems Inc . ," Hamburg, Federal Republic of Germany"," Oakland, California"
" Vega Trading Co., Inc "," Hamburg, Federal Republic of Germany"," Los Angeles, California"
 Nederman Manufacturing & Logistics ," Rotterdam, Netherlands"," Charleston, South Carolina"
 Cavotec Usa Inc ," Goteborg, Sweden"," New York, New York"
 Dsc Navasota Tx ," Goteborg, Sweden"," New York, New York"
 Chicago Importing Company ," Hamburg, Federal Republic of Germany"," New York, New York"
 Vermont Structural Slate Co Inc ," Rotterdam, Netherlands"," New York, New York"
" Skf De Mexico,S.a.De.C.V "," Rotterdam, Netherlands"," Charleston, South Carolina"
 Ineos Chlor Americas Inc. ," Bremerhaven, Federal Republic of Germany"," New York/Newark Area, Newark, New Jersey"
 Pss Warehouse ," Liverpool, United Kingdom"," New York/Newark Area, Newark, New Jersey"
