Cosignee,Origin,Destination
 Midwest Graphic Sales ," Antwerp, Belgium"," Norfolk, Virginia"
 Hanesbrands Inc ," Puerto Cortes, Honduras"," Port Everglades, Florida"
 Rutland Plastic Technologies ," Hamble, United Kingdom"," Charleston, South Carolina"
" Toyo Ink Arets De Mexico, S.a. De "," Antwerp, Belgium"," Charleston, South Carolina"
" Taiyo America,Inc. "," Tokyo, Japan"," Los Angeles, California"
 Tokyo Printing Ink Corp. U.S.a. ," Tokyo, Japan"," Los Angeles, California"
" Toyo Ink Arets Mexico, S.a. De C.V. "," Antwerp, Belgium"," Charleston, South Carolina"
 Atis ," Haifa, Israel"," New York, New York"
 Van Son Holland Ink ," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
 V Alexander and Co Inc ," Antwerp, Belgium"," New York, New York"
 Fujifilm North America Company ," Hamble, United Kingdom"," Baltimore, Maryland"
" Toyo Ink Arets Mexico,S.a. De C.V. "," Antwerp, Belgium"," Charleston, South Carolina"
 Van Son Holland Ink Corporation of ," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
 Ebs Ink-Jet Systems Usa Inc ," Antwerp, Belgium"," Chester, Pennsylvania"
" Taiyo America, Inc. "," Tokyo, Japan"," Oakland, California"
 Fujifilm Manufacturing Usa Inc ," Hamble, United Kingdom"," Charleston, South Carolina"
 Heidelberg Mexico ," Rotterdam, Netherlands"," Charleston, South Carolina"
 Megami Corporation ," Tokyo, Japan"," Los Angeles, California"
 Toyo Automotive Parts (Usa) Inc. ," Tokyo, Japan"," Oakland, California"
 Jetech Inc ," Cape Town, South Africa"," Charleston, South Carolina"
" Hanesbrands, Inc. "," Puerto Cortes, Honduras"," Port Everglades, Florida"
 Nazdar ," Le Havre, France"," New York, New York"
 Digitech Solution Group ," Hamble, United Kingdom"," Houston, Texas"
 Elm Usa Inc. ," Kobe, Japan"," Long Beach, California"
 Inx International Ink Company ," Kobe, Japan"," Oakland, California"
 Fuji Film Manufacturing Usa Inc ," Felixstowe, United Kingdom"," New York/Newark Area, Newark, New Jersey"
 Microgeo S.a. ," Cape Town, South Africa"," New York/Newark Area, Newark, New Jersey"
 Fuji Film North America ," Hamble, United Kingdom"," Norfolk, Virginia"
 Fujifilm North America ," Coryton, United Kingdom"," Charleston, South Carolina"
 Taiyo America Inc. ," Tokyo, Japan"," Oakland, California"
 Van Son Holland Ink Corporation ," Rotterdam, Netherlands"," Norfolk, Virginia"
 Fuji Film North America Corp. ," Hamble, United Kingdom"," Norfolk, Virginia"
 Fujifilm North America Corp ," Hamble, United Kingdom"," New York/Newark Area, Newark, New Jersey"
 Jetech Incorporated ," Cape Town, South Africa"," New York, New York"
 Winlinker Llc ," Liverpool, United Kingdom"," New York/Newark Area, Newark, New Jersey"
 Fujifilm Manufacturing U.S.a. Inc ," Hamble, United Kingdom"," New York/Newark Area, Newark, New Jersey"
 Taniguchi Ink Corporation of ," Tokyo, Japan"," Long Beach, California"
 Environmental Office Soultions ," Hamble, United Kingdom"," Los Angeles, California"
 Fuji Film Manufacturing ," Felixstowe, United Kingdom"," New York/Newark Area, Newark, New Jersey"
 Tintas Y Suministros Para Gran ," Freeport, Grand Bahama Island, Bahamas"," New York/Newark Area, Newark, New Jersey"
 Inx International - Charlotte ," Felixstowe, United Kingdom"," New York, New York"
 Digitech Solutions ," Hamble, United Kingdom"," Houston, Texas"
 Canadelle Limited Partnership ," Puerto Cortes, Honduras"," Port Everglades, Florida"
