Cosignee,Origin,Destination
 Zf Industries Llc ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
" Zf Powertrain Modules Sa De Cv, "," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
" Zf Services Mexico, S.a. De C.V. "," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Continental Automotive Mexicana Sa ," Rotterdam, Netherlands"," Charleston, South Carolina"
 Zf Suspension Technology ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Caterpillar Inc ," Hamburg, Federal Republic of Germany"," Norfolk, Virginia"
 Zf Chassis Components Toluca Sa De ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
" Zf Transmissions Gray Court, Llc "," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
" Zf North American, Inc. "," Bremerhaven, Federal Republic of Germany"," New York, New York"
" Krupp Bilstein of America, Inc "," Rotterdam, Netherlands"," Norfolk, Virginia"
" Piston Automotive, L.L.C. "," Hamburg, Federal Republic of Germany"," Norfolk, Virginia"
 Mobis North America ," Bremerhaven, Federal Republic of Germany"," Norfolk, Virginia"
 Hc Gabler Inc ," Hamburg, Federal Republic of Germany"," Baltimore, Maryland"
 Freightliner Bridgeport Pdc ," Hamburg, Federal Republic of Germany"," New York, New York"
" Zf Nao, Inc. "," Hamburg, Federal Republic of Germany"," New York, New York"
" Zf Rubber & Plastics Hebron, Llc "," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Zf Marysville Llc ," Hamburg, Federal Republic of Germany"," New York, New York"
 Thyssenkrupp Automotive ," Bremerhaven, Federal Republic of Germany"," Savannah, Georgia"
" Nippon Sharyo Manufacturing, Llc "," Hamburg, Federal Republic of Germany"," New York, New York"
 Marmon Herrington ," Bremerhaven, Federal Republic of Germany"," Norfolk, Virginia"
 Spencer ," Bremerhaven, Federal Republic of Germany"," New York/Newark Area, Newark, New Jersey"
" Mtu America, Inc "," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Equipment Technologies Works Llc ," Bremerhaven, Federal Republic of Germany"," New York, New York"
" Zf Services North America, Llc "," Hamburg, Federal Republic of Germany"," New York, New York"
 Benteler Automotive Corporation ," Antwerp, Belgium"," Wilmington, North Carolina"
 Ssf Imported Auto Parts ," Hamburg, Federal Republic of Germany"," Oakland, California"
 International Car Parts ," Bremerhaven, Federal Republic of Germany"," Boston, Massachusetts"
 Gradall Industries Inc. ," Hamburg, Federal Republic of Germany"," New York, New York"
 Zf Gainesville Llc ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Imc - Interamerican Motor ," Hamburg, Federal Republic of Germany"," New York, New York"
 Beck Arnley Worldparts Corp. ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
" Zf Industrie, Inc. "," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
" Zf Chassis Systems Duncan, Llc "," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
" Huf Mexico, S De Rl De Cv "," Antwerp, Belgium"," Charleston, South Carolina"
 Mtu America ," Hamburg, Federal Republic of Germany"," New York, New York"
 Mezcladoras Y Trailers De ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Link-Belt Construction Equipment ," Hamburg, Federal Republic of Germany"," New York, New York"
 Daimler - Cleveland ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
" Kawasaki Rail Car, Inc. "," Hamburg, Federal Republic of Germany"," New York, New York"
 Metro Transit ," Hamburg, Federal Republic of Germany"," New York, New York"
 Beck Manufacturing Int. ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Zf Electronics Corporation ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
" Western Branch Diesel, Inc "," Hamburg, Federal Republic of Germany"," Norfolk, Virginia"
 Zf Chassis Systems Tuscaloosa Llc ," Bremerhaven, Federal Republic of Germany"," Mobile, Alabama"
 Game Equipment L.L.C. ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Everett Central Stores ," Hamburg, Federal Republic of Germany"," New York, New York"
 Detroit Diesel Remanufacturing East ," Antwerp, Belgium"," Chester, Pennsylvania"
 Zf Transmissions Gray Court Llc ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Mezcladoras Y Trailers ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Kalmar Rt Center Llc ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Continetal Mfg. Co. Ltd. ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
" W.W. Williams Southeast, Inc. "," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 New Youk City Transit- ," Hamburg, Federal Republic of Germany"," New York, New York"
 Kawasaki Motor Mfg Corp ," Hamburg, Federal Republic of Germany"," New York, New York"
 Company L-3 Maritime Systems ," Hamburg, Federal Republic of Germany"," New York, New York"
 Balance Technology ," Hamburg, Federal Republic of Germany"," New York, New York"
 Zf Chassis Components Llc ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Systrand Manufactoring Corporation ," Bremerhaven, Federal Republic of Germany"," New York, New York"
 Fcp Groton ," Bremerhaven, Federal Republic of Germany"," New York, New York"
" Bavarian Auto Service, Inc. "," Hamburg, Federal Republic of Germany"," New York, New York"
 John Bean Technologies Corporation ," Hamburg, Federal Republic of Germany"," Charleston, South Carolina"
 Thyssenkrupp Automotive Systems ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
" W.W. Williams Southwest, Inc. "," Hamburg, Federal Republic of Germany"," New York, New York"
 Johnson & Towers Inc. ," Hamburg, Federal Republic of Germany"," New York, New York"
 G M V M Fairfax Asm ," Bremerhaven, Federal Republic of Germany"," New York/Newark Area, Newark, New Jersey"
 Lancer ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Tognum America ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Spencer Arl New York Inc ," Bremerhaven, Federal Republic of Germany"," New York/Newark Area, Newark, New Jersey"
 Stewart & Stevenson Power Products ," Hamburg, Federal Republic of Germany"," Norfolk, Virginia"
" Huf North America, Autom. "," Hamburg, Federal Republic of Germany"," Charleston, South Carolina"
 Zf Sachs Automotive of America ," Hamburg, Federal Republic of Germany"," New York, New York"
 Gillig Corporation ," Hamburg, Federal Republic of Germany"," Oakland, California"
 Gvm Inc ," Antwerp, Belgium"," New York, New York"
 Mbta Massachusets Bay ," Hamburg, Federal Republic of Germany"," New York, New York"
